id_img,label
18341,sadness
13176,sadness
23945,happy
15968,happy
18382,happy
08256,sadness
21635,happy
02418,sadness
04515,sadness
27618,happy
09674,happy
11539,happy
25664,sadness
14930,sadness
15667,happy
07682,sadness
16581,sadness
23973,happy
00180,happy
13253,sadness
25382,sadness
16148,sadness
21656,sadness
11803,happy
15072,sadness
11961,sadness
17382,sadness
14261,happy
03539,sadness
02827,happy
14139,sadness
12059,happy
18734,happy
25703,happy
27738,sadness
24609,happy
20560,sadness
06807,happy
07115,happy
12786,sadness
15312,happy
24494,happy
17673,sadness
15066,sadness
12951,happy
27063,sadness
26677,happy
26443,sadness
16724,happy
24828,happy
24755,happy
27128,sadness
18767,happy
18427,happy
11553,sadness
26993,happy
17077,happy
26994,happy
11041,sadness
06750,sadness
09714,happy
11152,sadness
08892,sadness
20342,happy
16712,sadness
11227,happy
09192,happy
12772,happy
09746,happy
23201,happy
26142,sadness
12920,sadness
25843,happy
05128,happy
22484,happy
27076,sadness
00527,sadness
27717,happy
15468,sadness
22466,happy
02514,happy
24743,sadness
01834,sadness
14106,happy
20243,sadness
25317,happy
17595,sadness
11332,sadness
13715,sadness
08714,happy
05936,sadness
23154,sadness
02449,happy
22071,happy
09984,sadness
11833,sadness
13819,happy
27484,sadness
24355,happy
16835,sadness
12591,happy
10120,happy
27956,happy
08251,sadness
13368,happy
27140,happy
20937,sadness
23489,happy
22002,sadness
11681,sadness
11516,happy
14133,sadness
15868,sadness
10547,happy
23409,sadness
06529,sadness
07808,happy
26600,sadness
25096,happy
11230,happy
28140,happy
13985,sadness
25282,happy
27324,sadness
16192,happy
07000,happy
20232,happy
26290,happy
03951,happy
21486,sadness
07573,sadness
19620,happy
09318,happy
08641,happy
08544,sadness
20576,sadness
12426,sadness
10157,sadness
21375,sadness
05070,happy
15274,happy
06696,sadness
09932,happy
15183,sadness
08028,sadness
00456,sadness
20964,happy
17905,sadness
12653,sadness
14332,sadness
08923,sadness
15288,sadness
05004,sadness
00025,sadness
18231,sadness
12773,happy
13968,sadness
12739,happy
03752,sadness
14102,sadness
17747,happy
20425,sadness
25240,happy
17488,happy
17499,happy
14658,happy
07870,sadness
16327,happy
00139,happy
18186,sadness
22604,happy
10469,sadness
24198,happy
20175,sadness
25275,sadness
18805,sadness
20054,happy
05183,happy
08911,sadness
09180,happy
11049,happy
28574,sadness
00580,sadness
08886,happy
19168,sadness
03649,happy
19851,happy
25004,sadness
13261,sadness
22828,sadness
25935,happy
27613,happy
10176,sadness
24867,sadness
18165,sadness
14280,sadness
15508,sadness
24019,happy
25364,sadness
09740,happy
12239,happy
02342,sadness
21795,happy
04940,sadness
11122,sadness
09517,sadness
14074,happy
14800,sadness
22335,happy
23214,sadness
02576,sadness
20321,happy
02197,sadness
11989,sadness
10425,sadness
28465,sadness
14472,sadness
19367,happy
23220,happy
07430,happy
14070,happy
14245,happy
09744,happy
25407,sadness
19241,happy
19892,happy
14655,happy
21406,happy
15479,sadness
07579,sadness
13026,happy
26903,happy
03922,happy
11819,sadness
23923,happy
21691,happy
10140,sadness
20784,happy
09576,happy
15589,happy
27283,happy
12725,sadness
17977,happy
23383,sadness
24498,happy
21344,happy
16699,sadness
00127,happy
05744,happy
21527,happy
17079,happy
11795,sadness
10283,sadness
15067,sadness
27143,happy
28337,sadness
23088,sadness
23279,sadness
20909,happy
17494,happy
23779,sadness
05336,sadness
16174,sadness
17300,happy
04949,happy
19493,sadness
24773,sadness
27102,happy
09067,happy
02048,happy
09197,happy
03385,sadness
12246,sadness
14233,sadness
08372,happy
24425,sadness
23712,sadness
21006,happy
09332,happy
16820,sadness
14032,sadness
26797,happy
12686,happy
26445,happy
08418,happy
24222,happy
00623,happy
23374,sadness
15053,sadness
24545,sadness
18782,happy
15877,sadness
03271,sadness
23573,sadness
14275,happy
25951,sadness
13365,sadness
21710,happy
26406,sadness
06330,happy
18320,happy
20830,happy
17202,happy
19946,sadness
16088,happy
19459,happy
22051,happy
16443,sadness
19285,sadness
06866,sadness
20165,happy
19530,happy
25205,happy
26837,happy
24465,sadness
09534,happy
23024,sadness
12804,sadness
14328,sadness
28309,sadness
19385,sadness
10829,sadness
20138,sadness
22262,happy
27185,sadness
03118,happy
19616,happy
02658,happy
14588,happy
06824,happy
22639,happy
14442,sadness
26270,happy
05892,happy
27213,sadness
26249,sadness
21426,sadness
21529,happy
19409,sadness
21678,sadness
17518,happy
10640,happy
16715,sadness
25832,happy
15171,happy
23380,happy
26558,sadness
03846,happy
27513,sadness
08217,happy
21324,happy
26011,happy
24319,happy
08851,sadness
12438,happy
27417,sadness
20323,sadness
20733,happy
24112,happy
11351,sadness
26761,happy
12130,sadness
19827,sadness
09917,happy
18308,happy
26870,sadness
21469,sadness
